545564,0.728,0.3045,0.6504,0.5533,-0.1613,-44.6091,100.5512
545664,0.7284,0.3048,0.6506,0.5535,0.2167,-45.5163,100.2834
545764,0.7288,0.3049,0.6509,0.5536,-0.163,-44.6047,100.5524
545864,0.7295,0.305,0.6509,0.554,0.0141,-45.5122,100.4277
545964,0.7303,0.3053,0.6513,0.5543,-0.0116,-44.5745,100.4461
546064,0.7316,0.3056,0.6515,0.5544,0.014,-45.5075,100.4278
546164,0.7329,0.306,0.6518,0.5545,-0.1114,-44.5698,100.445
546264,0.7339,0.3064,0.652,0.5549,0.1298,-45.4926,100.2742
546364,0.7364,0.3061,0.6504,0.5548,-0.1128,-44.5652,100.7304
546464,0.733,0.3058,0.6498,0.5544,0.0119,-43.6264,100.572
546564,0.732,0.3058,0.6494,0.554,0.0081,-42.6811,100.5746
546664,0.7314,0.3056,0.6493,0.5534,0.0049,-43.5273,100.5767
546764,0.7308,0.3051,0.6485,0.5526,-0.1958,-42.1789,100.5748
546864,0.7363,0.3048,0.6476,0.5518,-0.1316,-42.9283,100.5307
546964,0.7699,0.2969,0.6304,0.5489,0.4276,-44.8654,100.3427
547064,0.7771,0.2694,0.634,0.5485,-0.4694,-43.7289,100.4028
547164,0.7818,0.2955,0.641,0.5473,-1.2199,-43.0895,100.4368
547264,0.7848,0.3,0.6445,0.5484,-0.8566,-42.1834,100.2641
547364,0.7854,0.3019,0.6473,0.5495,-0.563,-41.3822,99.9346
547464,0.7718,0.302,0.6468,0.5499,-0.0523,-42.0359,99.4343
547564,0.7643,0.3021,0.6471,0.55,-0.0285,-41.08,99.2766
547664,0.7609,0.3025,0.6476,0.5501,-0.0715,-40.2188,99.2386
547764,0.7598,0.3029,0.6479,0.55,-0.0581,-41.2801,99.2298
547864,0.7579,0.303,0.6485,0.5503,0.0237,-40.3203,99.1765
547964,0.757,0.3031,0.649,0.5506,0.0191,-41.2815,99.1794
548064,0.7565,0.3035,0.6494,0.551,-0.0078,-40.3205,99.1971
548164,0.7564,0.3038,0.6496,0.5513,-0.0063,-41.2817,99.1959
548264,0.7561,0.304,0.6501,0.5515,-0.0047,-42.2365,99.1949
548364,0.7563,0.3044,0.6505,0.552,-0.1034,-43.185,99.195
548464,0.7566,0.3043,0.6506,0.5523,-0.1494,-42.337,99.442
548564,0.7539,0.3038,0.6485,0.5519,-0.2982,-43.2845,99.409
548664,0.7518,0.3036,0.6488,0.5516,-0.1375,-44.2215,99.2979
548764,0.7516,0.3036,0.6489,0.5515,-0.1719,-45.3505,99.465
548864,0.7515,0.3038,0.6486,0.5513,0.167,-44.4469,99.1544
548964,0.7523,0.3039,0.649,0.5515,-0.1125,-45.2675,99.3515
549064,0.7529,0.3039,0.6494,0.5518,0.167,-44.3544,99.0833
549164,0.7528,0.3046,0.6495,0.5521,-0.1729,-45.2786,99.3938
549264,0.7524,0.3044,0.6498,0.5523,0.27,-44.3938,99.0102
549364,0.7525,0.3046,0.6501,0.5526,-0.2355,-45.2984,99.297
549464,0.7526,0.305,0.6505,0.5531,0.4319,-44.4428,98.8263
549564,0.7543,0.305,0.6506,0.5534,-0.2331,-45.3945,99.2952
549664,0.7588,0.3043,0.6478,0.5528,-0.085,-44.4614,99.2624
549764,0.7571,0.3035,0.6478,0.5525,-0.0375,-44.8943,99.1586
549864,0.7574,0.3031,0.6469,0.5511,0.0663,-42.65,99.0151
549964,0.7658,0.2985,0.639,0.5478,0.2414,-40.8946,99.0354
550064,0.7719,0.2968,0.6401,0.5489,0.3014,-40.6367,98.1327
550164,0.7719,0.2986,0.6448,0.5491,-1.845,-40.7462,99.4982
550264,0.7704,0.3025,0.6474,0.5501,-0.5208,-40.8279,98.7895
550364,0.769,0.3038,0.649,0.5513,0.8269,-40.7818,97.9779
550464,0.7661,0.3043,0.6504,0.5523,0.7415,-42.0315,97.9557
550564,0.7633,0.3041,0.6508,0.5533,0.1785,-41.1246,98.4041
550664,0.7588,0.3039,0.6493,0.5529,-0.0527,-42.0803,98.5669
550764,0.7558,0.3038,0.6495,0.5531,-0.0361,-43.0298,98.5557
550864,0.7538,0.3039,0.6499,0.5533,-0.1145,-44.0723,98.6825
550964,0.7529,0.3041,0.6503,0.5534,-0.0994,-45.0064,98.6028
551064,0.7529,0.3044,0.6504,0.5535,1.509,-44.891,97.4666
551164,0.753,0.3045,0.6509,0.554,-0.1991,-45.0056,98.6028
551264,0.7529,0.3046,0.6514,0.5541,1.4185,-44.9489,97.4594
551364,0.753,0.3048,0.6518,0.5548,-0.199,-45.0056,98.6028
551464,0.7531,0.305,0.652,0.5551,1.3186,-44.9495,97.4593
551564,0.754,0.3054,0.6524,0.5555,-0.2986,-45.0091,98.6024
551664,0.753,0.3046,0.6501,0.5553,1.4187,-44.9488,97.4592
551764,0.7503,0.3044,0.6503,0.5551,-0.2988,-45.0049,98.6026
551864,0.7496,0.3044,0.6504,0.555,1.3275,-45.2682,97.451
551964,0.7501,0.3046,0.6501,0.5549,-0.3012,-44.9569,98.5338
552064,0.7503,0.3046,0.6505,0.5549,1.2752,-45.1722,97.4178
552164,0.7501,0.3045,0.6506,0.5553,-0.4013,-44.856,98.5342
552264,0.7498,0.3045,0.6509,0.5555,0.9791,-45.243,97.5566
552364,0.7501,0.3045,0.6509,0.5554,0.6693,-44.1162,97.7056
552464,0.7498,0.3046,0.6508,0.5553,-0.0803,-44.6756,98.1631
552564,0.7535,0.3049,0.6479,0.5515,-0.0506,-45.1017,97.8612
552664,0.785,0.2918,0.6323,0.5511,0.3591,-43.965,97.8589
552764,0.7843,0.2954,0.6416,0.5515,0.0874,-43.8293,96.7662
552864,0.7734,0.3004,0.6456,0.5514,0.0223,-44.8661,97.0927
552964,0.7704,0.302,0.6473,0.5523,-0.0843,-44.3314,96.9543
553064,0.7691,0.3031,0.648,0.5525,-0.0662,-45.4624,97.0127
553164,0.7683,0.3036,0.6486,0.5529,0.0665,-44.5274,96.9191
553264,0.7684,0.3041,0.6494,0.5534,-0.0655,-45.4577,97.0122
553364,0.7681,0.3045,0.65,0.5538,-0.0328,-44.6233,97.0599
553464,0.767,0.3048,0.6505,0.5539,-0.0512,-45.6543,97.0029
553564,0.7646,0.3051,0.651,0.5543,0.0216,-44.7184,96.9515
553664,0.7636,0.3053,0.6516,0.5546,-0.0508,-45.6496,97.0026
553764,0.7633,0.305,0.6505,0.5545,0.0201,-44.9147,97.2371
553864,0.7589,0.3048,0.6499,0.5541,-0.2006,-45.8368,97.394
553964,0.757,0.3045,0.6501,0.554,-0.0801,-45.0103,97.3786
554064,0.7561,0.305,0.6504,0.5536,1.4995,-44.8932,96.2627
554164,0.7553,0.3049,0.6508,0.5535,-0.209,-45.0061,97.3992
554264,0.755,0.305,0.6513,0.5534,1.4084,-44.9476,96.256
554364,0.7549,0.3058,0.6516,0.5535,-0.3089,-45.0054,97.3992
554464,0.7543,0.3051,0.6523,0.5536,1.3126,-45.067,96.2523
554564,0.7534,0.3054,0.653,0.5539,-0.3024,-45.1824,97.3935
554664,0.7524,0.3054,0.6534,0.5543,0.8142,-44.701,96.6055
554764,0.752,0.3058,0.6543,0.5545,-0.6589,-45.398,97.5758
554864,0.7521,0.3054,0.6528,0.5543,0.5596,-45.0189,96.7851
554964,0.7481,0.3051,0.653,0.5539,-1.0659,-45.4569,97.7945
555064,0.7448,0.305,0.6538,0.5538,0.2359,-45.4996,96.874
555164,0.7373,0.3059,0.6548,0.5534,-0.1905,-45.2985,97.1756
555264,0.712,0.3096,0.6553,0.5533,0.2688,-44.9195,96.7799
555364,0.6764,0.3148,0.6559,0.5531,-1.3889,-45.8376,97.9584
555464,0.6661,0.3206,0.6556,0.5531,-0.3675,-45.3651,97.16
555564,0.6583,0.3251,0.6549,0.5533,0.3426,-44.5528,96.7288
555664,0.6446,0.3228,0.6531,0.5526,-0.3141,-45.0078,97.1929
555764,0.7661,0.3209,0.6334,0.5476,0.747,-44.8496,97.5643
555864,0.7758,0.3164,0.6429,0.5509,-0.9956,-46.2492,98.093
555964,0.7768,0.303,0.6503,0.5519,-0.8207,-46.0076,97.6111
556064,0.7705,0.3119,0.6514,0.5526,-0.0284,-45.163,96.9753
556164,0.7575,0.3204,0.6529,0.553,0.2325,-44.5291,96.7205
556264,0.7534,0.3229,0.6538,0.5534,-0.0132,-45.8243,96.7516
556364,0.7514,0.324,0.654,0.5536,0.0018,-44.8885,96.7412
556464,0.7505,0.3249,0.6545,0.554,-0.0988,-45.8246,96.7424
556564,0.75,0.3256,0.655,0.5543,-0.1747,-46.7545,96.7259
556664,0.7493,0.3263,0.6554,0.5544,-0.0809,-45.8263,96.6583
556764,0.7485,0.327,0.6559,0.5549,-0.0609,-46.7563,96.6437
556864,0.7478,0.3278,0.6561,0.5551,-0.0282,-45.8268,96.6202
556964,0.7471,0.3281,0.6566,0.5554,0.0036,-44.8913,96.5975
557064,0.7456,0.3286,0.6569,0.5558,-0.1282,-45.822,96.621
557164,0.7436,0.329,0.6563,0.5564,-0.0887,-44.9899,97.09
557264,0.7215,0.329,0.656,0.5564,1.4047,-45.1588,95.962
557364,0.6916,0.3294,0.6554,0.5558,-0.1852,-44.9775,97.0876
557464,0.683,0.3296,0.6553,0.5555,-0.1485,-45.9128,97.0613
557564,0.6815,0.3299,0.6553,0.5553,-0.0969,-44.9818,96.9524
557664,0.6823,0.33,0.6555,0.5554,1.4496,-45.2592,95.8565
557764,0.6844,0.3305,0.6556,0.5555,-0.198,-44.9809,96.9528
557864,0.6869,0.3314,0.6554,0.5558,1.3027,-45.126,95.9613
557964,0.6889,0.3309,0.6556,0.5559,-0.295,-44.9691,97.0921
558064,0.6914,0.3313,0.6554,0.5563,1.3021,-45.126,95.9617
558164,0.6969,0.3315,0.6551,0.5564,-0.3949,-44.8683,97.0924
558264,0.7169,0.3316,0.6549,0.5566,0.9105,-45.13,96.0979
558364,0.7238,0.3313,0.6544,0.5569,0.5183,-45.863,96.5201
558464,0.7356,0.3318,0.6516,0.556,-0.4085,-44.1741,97.1766
558564,0.7406,0.3281,0.6488,0.5549,-0.8307,-42.4869,97.2512
558664,0.7646,0.2971,0.6309,0.5491,-0.651,-36.5216,98.0158
558764,0.7768,0.2996,0.6343,0.552,-0.4113,-36.2307,97.4187
558864,0.7748,0.3109,0.644,0.5535,-0.1781,-36.0221,96.6048
558964,0.7553,0.3149,0.6496,0.5529,-0.042,-37.4059,96.5828
559064,0.6786,0.3184,0.6533,0.5538,0.0285,-39.1785,96.3211
559164,0.6874,0.3213,0.6551,0.5544,0.2112,-41.3404,96.1883
559264,0.6855,0.3216,0.6561,0.5546,0.2621,-43.2887,96.217
559364,0.6766,0.3211,0.6568,0.555,0.4238,-45.3199,96.1644
559464,0.6653,0.3206,0.6554,0.555,0.0377,-45.7804,96.8625
559564,0.6604,0.3216,0.6549,0.5549,0.1959,-45.1461,96.6093
559664,0.6604,0.3215,0.6545,0.5548,-0.7887,-44.3998,97.3028
559764,0.6585,0.321,0.6548,0.5549,0.0935,-45.1438,96.7524
559864,0.6599,0.3209,0.6549,0.5549,-0.5706,-44.2623,97.1485
559964,0.6606,0.3208,0.655,0.5548,-0.0076,-45.1161,96.8236
560064,0.6624,0.3208,0.6555,0.5549,0.053,-44.1762,96.7811
560164,0.6631,0.3211,0.6555,0.555,-0.0073,-45.1114,96.8234
560264,0.6631,0.3214,0.6558,0.5553,0.0533,-44.1715,96.7809
560364,0.6629,0.3215,0.6563,0.5555,-0.1072,-45.1066,96.8243
560464,0.6634,0.3219,0.6564,0.5559,0.5997,-44.2915,96.256
560564,0.6625,0.3219,0.6564,0.5561,-0.3128,-45.1312,96.8996
560664,0.6576,0.3218,0.6544,0.5559,0.8933,-44.5758,96.4037
560764,0.6525,0.3216,0.6536,0.5556,-0.2614,-45.1676,97.1473
560864,0.6521,0.3215,0.6533,0.5555,0.7168,-44.4667,96.5287
560964,0.6511,0.3214,0.653,0.5551,-0.2795,-45.204,97.231
561064,0.653,0.3214,0.6534,0.5548,0.7146,-44.0626,96.5314
561164,0.6609,0.3209,0.6539,0.5549,0.0609,-44.025,96.9936
561264,0.7259,0.3201,0.6429,0.5483,-0.1946,-44.4637,97.1747
561364,0.7645,0.2966,0.6364,0.5495,0.0356,-44.3834,96.8009
561464,0.7628,0.313,0.643,0.551,-1.2941,-43.228,96.9588
561564,0.7601,0.3168,0.6453,0.5518,-1.0816,-40.711,97.0101
561664,0.7535,0.3185,0.6488,0.5529,-0.5372,-40.6718,96.3632
561764,0.7449,0.3188,0.649,0.5529,0.0237,-41.1228,95.9083
561864,0.7358,0.3191,0.6505,0.5528,0.0681,-41.267,95.803
561964,0.7341,0.3198,0.6513,0.5529,0.1627,-43.9125,95.9433
562064,0.7353,0.321,0.6519,0.5531,0.1254,-46.2383,96.0358
562164,0.7359,0.3214,0.6526,0.553,0.0338,-45.5079,95.9592
562264,0.7361,0.3214,0.6529,0.5534,-0.3231,-43.8662,96.2797
562364,0.7365,0.3218,0.6528,0.5539,-0.3529,-44.2937,96.3727
562464,0.7369,0.3219,0.653,0.5543,0.0977,-45.2914,96.0557
562564,0.7356,0.3226,0.6535,0.5545,-0.2081,-44.369,96.2715
562664,0.7274,0.3225,0.6548,0.5554,0.0962,-45.2869,96.0568
562764,0.7281,0.3225,0.6528,0.555,-0.2094,-44.3645,96.2724
562864,0.7266,0.3221,0.6525,0.5548,-0.0056,-45.1833,96.0589
562964,0.7301,0.322,0.6519,0.5546,-0.0759,-44.2433,96.1794
563064,0.733,0.3221,0.6518,0.5544,0.0181,-45.1771,96.1131
563164,0.7335,0.3221,0.6519,0.5544,-0.2748,-44.2383,96.3189
563264,0.7354,0.3221,0.6521,0.5545,0.0565,-45.154,96.0857
563364,0.7368,0.3224,0.6521,0.5548,-0.2762,-44.2339,96.3199
563464,0.7376,0.3226,0.6525,0.5549,0.0548,-45.1496,96.0869
563564,0.7384,0.3228,0.6529,0.555,-0.2776,-44.2294,96.3208
563664,0.739,0.323,0.653,0.5555,0.0532,-45.1453,96.088
563764,0.74,0.3228,0.6516,0.5551,-0.2779,-44.2248,96.4633
563864,0.7364,0.3224,0.6514,0.555,0.0513,-45.1409,96.2316
563964,0.7359,0.3224,0.6511,0.5539,-0.3785,-44.1196,96.4625
564064,0.7388,0.3224,0.6489,0.5525,-0.0877,-44.7302,96.1881
564164,0.7438,0.3216,0.6476,0.5528,0.0122,-45.0495,96.1177
564264,0.758,0.321,0.634,0.5469,-0.2021,-43.4131,96.6941
564364,0.7814,0.2765,0.6475,0.5498,-0.4635,-40.1595,96.655
564464,0.7831,0.3011,0.64,0.5503,-1.1468,-39.4064,95.9312
564564,0.7815,0.3079,0.6475,0.5508,-0.3705,-40.2752,94.9959
564664,0.7666,0.3104,0.6506,0.5524,0.1445,-43.126,94.2829
564764,0.7629,0.3114,0.6494,0.5526,0.5809,-45.2609,94.3163
564864,0.7596,0.3123,0.6498,0.5529,-0.4017,-45.3855,95.3661
564964,0.7584,0.3131,0.6504,0.5535,0.5327,-44.8811,94.4925
565064,0.7569,0.3135,0.6505,0.554,-1.2724,-44.7097,95.6976
565164,0.7553,0.3138,0.6508,0.5541,-0.1616,-44.2535,94.908
565264,0.7549,0.3144,0.6506,0.5545,-0.2594,-45.082,94.9089
565364,0.7553,0.3149,0.6511,0.5548,1.1619,-44.9248,93.9049
565464,0.756,0.3154,0.6514,0.5549,-0.4515,-45.3255,95.044
565564,0.756,0.3158,0.6519,0.5553,0.5584,-44.7917,94.3302
565664,0.7559,0.316,0.6525,0.5559,-0.8077,-45.2935,95.2969
565764,0.7544,0.3155,0.6506,0.5556,0.7576,-44.5892,94.1899
565864,0.7479,0.3151,0.6513,0.556,-0.5272,-45.2262,95.027
565964,0.7413,0.315,0.6514,0.5558,0.5698,-44.7639,94.2515
566064,0.7426,0.3161,0.6511,0.5554,-0.8518,-45.3034,95.1871
566164,0.7434,0.3155,0.6514,0.5554,0.5243,-44.8082,94.2132
566264,0.7449,0.3158,0.6519,0.5555,-0.8497,-45.3028,95.1856
566364,0.746,0.3161,0.6521,0.5559,0.5262,-44.8074,94.2118
566464,0.747,0.3164,0.6524,0.5563,-0.9477,-45.3016,95.1847
566564,0.7476,0.3165,0.6528,0.5565,0.3691,-44.847,94.1811
566664,0.7484,0.3171,0.6529,0.5565,-1.0537,-45.385,95.1189
566764,0.7493,0.3169,0.6528,0.5568,0.113,-44.9821,94.4336
566864,0.7465,0.3164,0.6511,0.5565,-1.6546,-45.2159,95.5445
566964,0.7451,0.3164,0.6515,0.5563,-0.074,-45.1101,94.4257
567064,0.7451,0.3166,0.6515,0.556,0.4092,-44.4339,94.1565
567164,0.7453,0.3164,0.6516,0.5555,-0.2167,-45.0967,94.5981
567264,0.7465,0.3161,0.6505,0.5541,0.9446,-43.4146,93.9975
567364,0.778,0.3064,0.6429,0.5498,0.2179,-38.8687,94.8885
567464,0.7839,0.274,0.6373,0.5516,-1.137,-38.7354,95.3488
567564,0.7833,0.3023,0.6459,0.551,-1.5198,-38.3979,95.0153
567664,0.7698,0.3066,0.6495,0.5524,-0.7168,-38.5979,94.2235
567764,0.7683,0.3086,0.6514,0.5534,-0.0382,-40.8377,93.6311
567864,0.7661,0.309,0.65,0.5536,0.8297,-43.0846,92.9352
567964,0.758,0.3095,0.652,0.5545,1.0364,-45.0852,92.3441
568064,0.7548,0.3099,0.6528,0.5548,-0.3712,-45.85,93.1949
568164,0.7555,0.3103,0.6524,0.5546,0.0244,-44.943,92.9132
568264,0.7558,0.3104,0.6524,0.5548,-0.6649,-45.2479,93.3313
568364,0.7565,0.3106,0.6523,0.5551,0.3921,-44.6361,92.654
568464,0.7574,0.311,0.6525,0.5553,-0.5696,-45.5261,93.2644
568564,0.7581,0.3115,0.6533,0.5554,0.287,-44.8308,92.6577
568664,0.7589,0.3118,0.6534,0.5554,-0.8554,-45.5924,93.468
568764,0.7599,0.3119,0.6535,0.5555,0.1799,-45.0727,92.8759
568864,0.7569,0.3115,0.6518,0.5553,-1.238,-44.4266,93.8034
568964,0.7546,0.3113,0.6518,0.5551,-0.0735,-44.9129,92.9133
569064,0.7544,0.3114,0.6518,0.5549,0.4415,-45.9481,92.6874
569164,0.7545,0.3116,0.6516,0.5548,-0.079,-45.1457,92.9863
569264,0.7551,0.3118,0.652,0.5546,0.4004,-44.2477,92.6491
569364,0.7561,0.3118,0.6524,0.5549,-0.0768,-45.1418,92.9846
569464,0.757,0.312,0.6528,0.555,0.4023,-44.2436,92.6478
569564,0.7579,0.3123,0.653,0.5554,-0.1747,-45.1376,92.984
569664,0.7588,0.3125,0.6533,0.5556,0.6767,-44.377,92.3134
569764,0.7599,0.3129,0.6534,0.5558,-0.3855,-45.2681,93.3443
569864,0.7575,0.3123,0.6511,0.5554,0.6441,-44.5431,92.6175
569964,0.7551,0.3118,0.6506,0.555,-0.5803,-44.9665,93.3422
570064,0.7534,0.3115,0.6494,0.5549,0.7321,-44.9545,92.6264
570164,0.7614,0.3136,0.641,0.5491,-3.3787,-45.0098,95.0396
570264,0.7705,0.3015,0.636,0.5503,-2.2244,-41.6995,94.3914
570364,0.77,0.3071,0.6429,0.5515,-0.7848,-42.4317,93.0984
570464,0.7651,0.3103,0.6471,0.5524,-0.1534,-42.8087,92.1031
570564,0.7645,0.3118,0.6495,0.5533,0.1119,-44.747,92.0564
570664,0.766,0.3125,0.6503,0.5539,0.0054,-46.8431,92.3412
570764,0.7671,0.3135,0.6514,0.5548,0.6547,-47.3188,91.453
570864,0.7661,0.3133,0.6503,0.5551,1.1359,-47.0019,90.9024
570964,0.7628,0.3134,0.6504,0.5554,0.6254,-46.1215,91.273
571064,0.7618,0.3133,0.6504,0.5556,-0.0764,-45.2337,91.9146
571164,0.7619,0.3135,0.6504,0.5558,0.0231,-44.3104,91.8439
571264,0.7618,0.3135,0.6506,0.5561,-0.1086,-45.2451,91.867
571364,0.7628,0.3136,0.6511,0.5565,0.2898,-44.3344,91.5865
571464,0.7635,0.3138,0.6515,0.5568,-0.1066,-45.2409,91.8656
571564,0.764,0.314,0.652,0.557,0.2915,-44.3301,91.5854
571664,0.7645,0.3143,0.6525,0.557,-0.1047,-45.2367,91.8643
571764,0.7654,0.3144,0.6528,0.5578,0.0942,-44.2256,91.7237
571864,0.7655,0.3141,0.6514,0.5575,-0.0196,-45.1588,91.8036
571964,0.7614,0.3136,0.6511,0.5575,-0.0051,-44.221,91.7222
572064,0.7604,0.3138,0.6513,0.5574,0.001,-45.2559,91.7178
572164,0.7606,0.3139,0.6513,0.557,0.0966,-44.4168,91.5798
572264,0.7608,0.3138,0.6515,0.5571,-0.0584,-45.3467,91.6889
572364,0.7615,0.3139,0.6516,0.5571,0.0973,-44.4122,91.5793
572464,0.7625,0.314,0.652,0.5574,-0.0576,-45.3421,91.6884
572564,0.7635,0.3143,0.6524,0.5573,0.098,-44.4075,91.5787
572664,0.7645,0.3146,0.6526,0.5575,-0.0568,-45.3375,91.6878
572764,0.7653,0.3146,0.6529,0.5578,0.0988,-44.4028,91.5782
572864,0.7666,0.315,0.6528,0.5578,-0.1562,-45.3328,91.6884
572964,0.7659,0.3144,0.6503,0.5574,0.3627,-44.2246,91.252
573064,0.7614,0.3139,0.6503,0.557,-0.1604,-44.8292,91.5506
573164,0.7644,0.314,0.6449,0.5525,0.014,-45.0512,91.1461
573264,0.7728,0.303,0.6349,0.5506,-0.2421,-40.4006,91.8185
573364,0.7743,0.305,0.641,0.5526,-0.0578,-39.6672,90.9625
573464,0.7688,0.3106,0.6473,0.5524,-0.4261,-42.3161,91.7283
573564,0.768,0.3126,0.6494,0.553,-0.3862,-44.2547,91.6395
573664,0.7693,0.3144,0.6503,0.5538,0.1814,-45.8467,91.1699
573764,0.7703,0.3144,0.651,0.5543,0.2926,-46.2251,91.0192
573864,0.771,0.315,0.6519,0.555,0.2861,-46.2048,90.7393
573964,0.7725,0.3146,0.6515,0.5553,0.1626,-45.2808,91.0425
574064,0.7681,0.3141,0.6498,0.555,-0.4407,-43.6852,91.5374
574164,0.767,0.3139,0.6494,0.555,-0.134,-44.7068,91.324
574264,0.7668,0.3144,0.6496,0.5546,0.2851,-46.1049,91.0264
574364,0.7661,0.3144,0.6499,0.5543,0.046,-45.1813,91.1975
574464,0.7666,0.3141,0.65,0.5543,-0.3821,-43.9486,91.6399
574564,0.7676,0.3144,0.6504,0.5545,-0.1497,-44.8662,91.4081
574664,0.7681,0.3145,0.6508,0.5549,0.7368,-45.6459,90.7785
574764,0.7686,0.3145,0.651,0.555,-0.1522,-44.6624,91.4108
574864,0.7696,0.3148,0.6513,0.5553,0.0581,-45.5648,91.2624
574964,0.7705,0.3146,0.6509,0.555,-0.0378,-44.629,91.4728
575064,0.767,0.3144,0.6493,0.5546,-0.0422,-45.5601,91.4058
575164,0.7656,0.3141,0.6494,0.5545,0.0279,-44.6235,91.3564
575264,0.7655,0.3144,0.6493,0.554,-0.1424,-45.5553,91.5475
575364,0.7653,0.3144,0.6494,0.5538,-0.006,-44.6279,91.3793
575464,0.7658,0.3144,0.6498,0.5535,0.0092,-45.5606,91.3684
575564,0.7668,0.3145,0.65,0.5538,-0.1058,-44.6231,91.3782
575664,0.7681,0.3146,0.6501,0.5539,0.1553,-45.5438,91.1931
575764,0.7696,0.3149,0.6504,0.5543,-0.107,-44.6186,91.3791
575864,0.7706,0.3148,0.6504,0.5541,-0.0469,-45.2412,91.1963
575964,0.7711,0.3148,0.6496,0.5543,0.132,-44.2068,91.0705
576064,0.7725,0.3145,0.6468,0.5533,-0.0231,-44.4421,91.1799
576164,0.7841,0.2964,0.638,0.5484,-0.0469,-41.2934,92.5476
576264,0.7866,0.2979,0.6334,0.55,0.0351,-40.2328,91.7089
576364,0.7869,0.3078,0.6409,0.5496,-0.6747,-41.8852,91.649
576464,0.7874,0.3119,0.6439,0.5498,-0.5846,-43.6247,91.5285
576564,0.7879,0.3131,0.6456,0.5504,-0.2023,-45.2334,91.266
576664,0.7886,0.3139,0.6469,0.5513,0.7254,-45.0943,90.6106
576764,0.7885,0.3141,0.6479,0.5518,-0.6575,-45.2842,91.4468
576864,0.7883,0.3146,0.648,0.5521,0.5356,-44.7192,90.6737
576964,0.7878,0.3149,0.6485,0.5529,-0.8697,-45.342,91.6685
577064,0.786,0.3146,0.6473,0.5531,0.6655,-44.7105,90.5823
577164,0.7814,0.3144,0.6475,0.553,-0.6331,-45.2689,91.3593
577264,0.7795,0.3145,0.6476,0.5533,0.6713,-45.0104,90.4372
577364,0.7789,0.3148,0.6478,0.5531,-0.9499,-45.0785,91.4422
577464,0.778,0.3146,0.6481,0.5534,0.6533,-44.9411,90.3084
577564,0.7735,0.3148,0.6488,0.5539,-0.9494,-45.0784,91.4419
577664,0.7729,0.3151,0.649,0.5539,0.6537,-44.941,90.308
577764,0.7734,0.3153,0.6495,0.5544,-1.049,-45.0777,91.4417
577864,0.7735,0.3156,0.65,0.5546,0.4576,-44.9551,90.3052
577964,0.7741,0.3159,0.6504,0.555,-1.2421,-45.1026,91.4371
578064,0.7746,0.3155,0.649,0.555,0.4614,-44.9666,90.3027
578164,0.77,0.3151,0.649,0.555,-1.048,-45.0755,91.2997
578264,0.7693,0.3153,0.6489,0.555,0.5593,-44.9555,90.1628
578364,0.7691,0.3155,0.6489,0.5549,-1.0494,-45.1754,91.301
578464,0.769,0.3155,0.6491,0.5549,0.4057,-44.9121,90.2003
578564,0.7696,0.3158,0.6495,0.5548,-1.1158,-45.2326,91.2775
578664,0.77,0.3156,0.6501,0.5553,0.4061,-44.8116,90.1995
578764,0.7705,0.3159,0.6503,0.5555,-0.8632,-45.3913,91.0986
578864,0.7718,0.3163,0.6506,0.5561,0.3087,-44.811,90.1971
578964,0.7731,0.3164,0.6508,0.5565,-1.0984,-44.7872,90.9806
579064,0.7745,0.3169,0.65,0.556,0.3388,-44.9824,89.8947
579164,0.7944,0.2986,0.6471,0.5504,-0.4719,-42.7543,90.1777
579264,0.7928,0.2748,0.6495,0.5526,-0.8899,-43.298,89.7742
579364,0.7921,0.3073,0.6406,0.551,-1.0852,-43.1763,89.5725
579464,0.7924,0.3114,0.6433,0.5513,-0.5689,-44.6657,89.2224
579564,0.7919,0.3129,0.6448,0.5516,0.6816,-46.2246,88.4076
579664,0.7926,0.3138,0.6464,0.5523,0.6074,-46.2381,88.1756
579764,0.7935,0.3145,0.6473,0.5533,0.7974,-46.2398,87.6144
579864,0.794,0.3149,0.648,0.5538,0.4414,-45.867,87.7267
579964,0.7945,0.315,0.6484,0.5544,-0.0151,-44.9697,88.052
580064,0.7953,0.3154,0.6486,0.5549,0.1348,-45.565,88.0157
580164,0.7939,0.3148,0.6466,0.5546,-0.085,-44.4351,88.1716
580264,0.7894,0.3143,0.6464,0.5545,-0.1446,-45.3657,88.0742
580364,0.7884,0.3144,0.6464,0.5539,0.2143,-44.6513,87.8209
580464,0.7884,0.3149,0.6463,0.5535,-0.4322,-45.6289,88.2089
580564,0.7886,0.3145,0.6469,0.5535,0.264,-44.7576,87.6448
580664,0.7896,0.3148,0.6474,0.5536,-0.6044,-45.5448,88.2603
580764,0.7909,0.3149,0.6476,0.5539,0.2669,-44.7547,87.6427
580864,0.7911,0.3154,0.6489,0.555,-0.8048,-45.7399,88.4037
580964,0.7913,0.3155,0.6491,0.5548,-0.0437,-44.9476,87.7904
581064,0.7923,0.3154,0.6483,0.5546,0.5639,-45.7852,87.569
581164,0.7879,0.3149,0.6466,0.5543,-0.1554,-44.8199,88.0091
581264,0.7861,0.315,0.6465,0.5541,0.573,-45.6522,87.4917
581364,0.7861,0.3148,0.6464,0.5536,-0.1582,-44.8165,88.0111
581464,0.7864,0.3146,0.6461,0.5534,0.4687,-45.5498,87.4959
581564,0.7875,0.3148,0.6464,0.5533,-0.3445,-44.7079,88.1428
